property_type_encoded,층,면적,건축년도,법정동_encoded,시군구_encoded,거래유형_encoded,거래년도,거래월,거래일
1,4,83.0,2010,1,0,0,2023,5,23
0,1,30.0,2005,2,1,0,2023,10,20
1,4,83.0,2010,1,0,0,2023,1,23
0,2,36.0,2005,2,1,0,2022,8,26
2,5,54.0,2015,0,2,0,2023,12,19
0,2,31.0,2005,2,1,0,2025,7,11
0,5,34.0,2005,2,1,0,2021,3,4
0,3,37.0,2005,2,1,0,2022,7,27
2,8,57.0,2015,0,2,0,2023,7,22
0,4,33.0,2005,2,1,0,2021,1,3
0,3,32.0,2005,2,1,0,2023,2,22
1,3,82.0,2010,1,0,0,2023,6,22
